id,arquivo,tipo,txtorigem,txttranslate,datahoracarga,datahoratranslate
42,arquivo,###,"more relevant than others. To better understand which knowledge areas and  categories are more relevant for startups, we use Crowne’s model of the startup life  cycle [11].  We use Crowne’s startup life-cycle model, in combination with the knowledge  areas proposed by SWEBOK [31], to analyze whether the state-of-practice addresses  software engineering challenges relevant for startups and to what extent such support  is still lacking.  During the startup phase in Crowne’s model, a company aims to build the first  version of a product [11]. Understanding and communicating the needs of the target  audience, and defining a development scope establish the foundation for further  software engineering. The Requirements Engineering KA aims to support activities  related to understanding needs and constraints placed on a software product, and is  addressed by [1, 14, 19, 20, 29, 35]. Identified knowledge areas cover all categories,  except Software Requirements Fundamentals and Software Requirements Tools. The  Software Requirements Fundamentals category provides underlying concepts for the  whole KA. For example, in this category the differentiation between functional and  quality requirements is introduced. May [21] argues that a key differentiator between  competitor products is an interaction experience, however the presence of specific  quality requirements was not reported in his study. We argue that a lack of research in  this area indicates an insufficient understanding of quality requirements’ role in  software engineering in the startup context.  Operating with very limited resources, a startup must carefully select the scope of  the first release. Both scope definition and assessment belong to the SWEBOK  Software Engineering Management KA, which is not addressed by any of identified  studies. We argue that the absence of practices addressing scope definition could be a  contributing factor to premature failure.   Following the startup phase, the stabilization phase [11] aims at improving the  product to a level where it can be decommissioned to any number of new customers  without causing any overhead on product development. The Software Design KA  provides support for improving internal qualities of the product and is addressed by  [1, 14, 18, 21, 29, 30, 35]. The Requirements Management category becomes relevant  to maintain product integrity while adding new features [11], however this category is  not addressed by any of identified studies.  After the startup and stabilization phases, the growth phase poses challenges like  expanding the team, ensuring transfer of know-how, and managing the product. The  Communication Skills category, addressing knowledge transfer within the team, is  covered by [1, 19, 21].  The Product Life Cycle and Portfolio Management categories  belong to the Software Engineering Economics KA, however none of the identified  practices address these categories. The Software Engineering Economics KA directly  addresses the relation between software technical decisions and business goals of the  organization. We argue that absence of practices belonging to this area reveals a key  gap in building viable software products in startups.  The maturity phase is the final phase on Crowne’s model and it takes place when  product development is robust and processes are predictable for day-to-day operations  and invention of new products [11]. The Software Engineering Process KA addresses",,02/05/2019 11:33:04,02/05/2019 14:42:21
43,arquivo,###,,,02/05/2019 11:33:04,02/05/2019 14:42:21
44,arquivo,###,"process introduction and improvement. Practices belonging to Software Process  Measurement Techniques and Software Engineering Process Tools categories are  reported in [1, 20]. Other categories of this KA are not covered by any of the identified  practices. We argue that at this phase, startups gradually mature towards small-medium  enterprises (SME), rendering research on software process introduction and improvement  in SME’s also relevant.",,02/05/2019 11:33:04,02/05/2019 14:42:21
45,arquivo,###,5.2 RQ2: What is the Relevance and Rigor of the Studies Reporting Experiences  from Software Engineering in Startups?,,02/05/2019 11:33:04,02/05/2019 14:42:21
46,arquivo,###,"Studies conducted in a realistic environment, e.g. a startup company, have a larger  potential to provide useful results, compared to laboratory experiments [17]. A  research method that facilitates investigation in realistic contexts, with industry  professionals and on a realistic scale, contributes to industry relevance [17].  Moreover, the extent to which a study method is described contributes to the  understanding of results and the evaluation of potential benefits and risks prior to  application [17]. The rigor of the evaluation and presentation is also an indication to a  level of trust that can be put on the results [17].  We have found that most identified studies are conducted in collaboration with actual  startup companies, thus scoring high on relevance scale (figure 1). However, research  type analysis suggests that most papers are experience reports (figure 1) and study only  one case (figure 2). Further analysis shows that most of the papers fall into the low rigor  category (figure 1). This implies that a) a majority of the studies do not compare and  analyze data from multiple cases and b) results among different studies are difficult to  compare due to their low rigor. Therefore, the extent to which reported results can be  generalized is low, and transfer to different startup companies is difficult.",,02/05/2019 11:33:04,02/05/2019 14:42:21
47,arquivo,###,6 Conclusions,,02/05/2019 11:33:04,02/05/2019 14:42:21
48,arquivo,###,"We have mapped software engineering practices from peer-reviewed scientific papers  about startups to SWEBOK categories and to startup life cycle phases. This was done  in order to understand to what extent software engineering in startups is supported by  research. Results show that a surprisingly small number of papers address the core  software engineering knowledge areas in startups. Even though this gap was first  identified by Sutton et al. [33] more than a decade ago, very little has been done to  address it.   By means of a literature review we have identified 54 practices that, to some extent,  cover all critical knowledge areas. However, a majority of categories are not addressed  by research. We analyzed whether the reported practices are actually useful for startups.  Even though many knowledge areas are covered, we identified gaps in practices  supporting successful transition trough the startup life cycle, particularly in market-driven  requirements engineering, engineering scope definition, alignment between technical  decisions and business goals, software architecture, and implementation of software  engineering process.",,02/05/2019 11:33:04,02/05/2019 14:42:21
49,arquivo,###,,,02/05/2019 11:33:04,02/05/2019 14:42:21
50,arquivo,###,"The analysis of transferability of practices shows that the majority of studies are  conducted in a realistic environment, thus providing relevant results. However the  rigor of identified studies is low due to insufficient descriptions of applied research  methods and poorly reported study contexts. In such an applied field as software  engineering, the ability to transfer results from one environment to another is critical  [17]. As a result, a lack of rigor makes this transfer difficult or even dangerous for  two reasons. First, contextual information enables a company to see if a good practice  or lesson reported is relevant in their context. Second, as study design details are  missing the level of trust in how the study was performed is hard to judge. This result  confirms similar conclusions by Paternoster et al. [23].   We conclude that existing studies, addressing software engineering in startups, are  insufficient to support all engineering aspects and do not create a solid body of  knowledge. Moreover, results from existing studies are hard to transfer to startup  companies due to an inadequate level of reporting rigor.  While the mapping of engineering practices presented in this paper can serve as a  basis, more empirical research with focus on product engineering in the start-up context  is required to address the identified gap. Even though performing research in startups is  difficult due to rapidly changing environment, more primary studies are needed to  understand how software-intensive product engineering is performed in startups.  Completing the picture on what practices are actually used in startups and what impact  said practices had on product engineering process would be a first step. Identifying  inadequacies in used practices and proposing remedies are our mid-term goals.",,02/05/2019 11:33:04,02/05/2019 14:42:21
51,arquivo,REF,References,References,02/05/2019 11:33:04,02/05/2019 14:42:21
52,arquivo,REF,"1. Ambler, S.: Lessons in agility from Internet-based development. IEEE Software 19(2),   66–73 (2002)  2. Blank, S.: Embrace failure to start up success. Nature 477(7363), 133 (2011)  3. Blank, S.: The four steps to the epiphany, 2nd edn. K&S Ranch (2013)  4. Bosch, J., Olsson, H.H., Björk, J., Ljungblad, J.: The early stage software startup  development model: A framework for operationalizing lean principles in software startups.  In: Fitzgerald, B., Conboy, K., Power, K., Valerdi, R., Morgan, L., Stol, K.-J. (eds.) LESS  2013. LNBIP, vol. 167, pp. 1–15. Springer, Heidelberg (2013)  5. Brereton, P., et al.: Lessons from applying the systematic literature review process within  the software engineering domain. J. Syst. Softw. 80(4), 571–583 (2007)  6. Budgen, D., Turner, M., Brereton, P., Kitchenham, B.: Using Mapping Studies in Software  Engineering. In: Proceedings of PPIG 2008, pp. 195–204 (2008)  7. Carmel, E.: Rapid development in software package startups. In: Proc. 27th Hawaii Int’l.  Conf. System Sciences, pp. 498–507 (1994)  8. Chorev, S., Anderson, A.R.: Success in Israeli high-tech start-ups; Critical factors and  process. Technovation 26(2), 162–174 (2006)  9. Coleman, G., O’Connor, R.V.: An investigation into software development process  formation in software start-ups. J. Enterp. Inf. Manag. 21(6), 633–648 (2008)  10. Consumano, M., Yoffie, D.: Competing on Internet Time: Lessons from Netscape and Its  Battle with Microsoft In This Issue. Free Press (2000).","1. Ambler, S.: Lessons in agility from Internet-based development. IEEE Software 19(2),   66–73 (2002)  2. Blank, S.: Embrace failure to start up success. Nature 477(7363), 133 (2011)  3. Blank, S.: The four steps to the epiphany, 2nd edn. K&S Ranch (2013)  4. Bosch, J., Olsson, H.H., Björk, J., Ljungblad, J.: The early stage software startup  development model: A framework for operationalizing lean principles in software startups.  In: Fitzgerald, B., Conboy, K., Power, K., Valerdi, R., Morgan, L., Stol, K.-J. (eds.) LESS  2013. LNBIP, vol. 167, pp. 1–15. Springer, Heidelberg (2013)  5. Brereton, P., et al.: Lessons from applying the systematic literature review process within  the software engineering domain. J. Syst. Softw. 80(4), 571–583 (2007)  6. Budgen, D., Turner, M., Brereton, P., Kitchenham, B.: Using Mapping Studies in Software  Engineering. In: Proceedings of PPIG 2008, pp. 195–204 (2008)  7. Carmel, E.: Rapid development in software package startups. In: Proc. 27th Hawaii Int’l.  Conf. System Sciences, pp. 498–507 (1994)  8. Chorev, S., Anderson, A.R.: Success in Israeli high-tech start-ups; Critical factors and  process. Technovation 26(2), 162–174 (2006)  9. Coleman, G., O’Connor, R.V.: An investigation into software development process  formation in software start-ups. J. Enterp. Inf. Manag. 21(6), 633–648 (2008)  10. Consumano, M., Yoffie, D.: Competing on Internet Time: Lessons from Netscape and Its  Battle with Microsoft In This Issue. Free Press (2000).",02/05/2019 11:33:04,02/05/2019 14:42:21
53,arquivo,REF,"11. Crowne, M.: Why software product startups fail and what to do about it. In: Engineering  Management Conference, pp. 338–343. IEEE, Cambridge (2002)  12. Dande, A., Eloranta, V.: Software Startup Patterns-An Empirical Study (2014)  13. Deakins, E., Dillon, S.: A helical model for managing innovative product and service  initiatives in volatile commercial environments. Int. J. Proj. Manag. 23(1), 65–74 (2005)  14. Deias, R., et al.: Introducing XP in a start-up. In: International Conference on eXtreme  Programming and Agile Processes in Software Engineering, pp. 62–65 (2002)  15. Fayad, M.E., Laitinen, M.: Process Assessment Considered Wasteful. Commun.  ACM 40(11), 125–128 (1997)  16. Group, S.E.: Guidelines for performing Systematic Literature Reviews in Software  Engineering. Engineering (2007)  17. Ivarsson, M., Gorschek, T.: A method for evaluating rigor and industrial relevance of  technology evaluations. Empir. Softw. Eng. 16(3), 365–395 (2010)  18. James, L., Mater, B.S.: Solving the Software Quality Management Problem in Internet  Startups. In: Pacific Northwest Software Quality Conference, pp. 503–512 (2000)  19. Kajko-Mattsson, M., Nikitina, N.: From Knowing Nothing to Knowing a Little:  Experiences Gained from Process Improvement in a Start-Up Company. In: 2008 Int.  Conf. Comput. Sci. Softw. Eng., pp. 617–621 (October 2008)  20. Kautz, K.: Improvement In Very Small Enterprisese: Does It Pay Off? Softw. Process  Improv. Pr. 226, 1988, 209–226 (2000)  21. May, B.: Applying Lean Startup: An Experience Report. In: Agile Conference (2012)  22. Mendes, E., Counsell, S.: Investigating Early Web Size Measures for Web Cost  Estimation. J. Syst. Softw. 77( 2), 157–172 (2005)  23. Paternoster, N., et al.: Software development in startup companies: A systematic mapping  study. Inf. Softw. Technol. 56(10), 1200–1218 (2014)  24. Petersen, K., et al.: Systematic Mapping Studies in Software Engineering. In: Evaluation  and Assessment in Software Engineering, pp. 68–77 (2008)  25. Pino, F.J., et al.: Software process improvement in small and medium software enterprises:  a systematic review. Softw. Qual. J. 16(2), 237–261 (2007)  26. Ries, E.: The Lean Startup: How Today’s Entrepreneurs Use Continuous Innovation to  Create Radically Successful Businesses, 1st edn. Crown Business (2011)  27. Shakir, S., Nørbjerg, J.: IT Project Management in Very Small Software Companies: A  Case of Pakistan. In: Americas Conference on Information Systems, pp. 1–8 (2013)  28. Sicilia, M., et al.: The Evaluation of ontological representations of the SWEBOK as a  revision tool, 1–4 (1990)  29. da Silva, A.F., Kon, F., Torteli, C.: Xp south of the equator: An experience implementing  xp in brazil. In: Baumeister, H., Marchesi, M., Holcombe, M. (eds.) XP 2005. LNCS,  vol. 3556, pp. 10–18. Springer, Heidelberg (2005)  30. Jansen, S., Brinkkemper, S.: Ivo Hunink, C.D.: Pragmatic and Opportunistic Reuse in  Innovative Start-up Companies. IEEE Softw. 42–49 (2008)  31. Society, I.C.: Guide to the Software Engineering Body of Knowledge Version 3.0  (SWEBOK Guide V3.0)  32. Sulayman, M., et al.: Towards a theoretical framework of SPI success factors for small and  medium web companies. Inf. Softw. Technol. 56(7), 807–820 (2014)  33. Sutton, S.M., et al.: The Role of Process in a Software Start-up. IEEE Softw. 17(4), 33–39  (2000)  34. Tanabian, M.M., et al.: Building High-Performance team through effective job design for  an early stage software startup. In: Engineering Management Conference, pp. 789–792  (2005)","11. Crowne, M.: Why software product startups fail and what to do about it. In: Engineering  Management Conference, pp. 338–343. IEEE, Cambridge (2002)  12. Dande, A., Eloranta, V.: Software Startup Patterns-An Empirical Study (2014)  13. Deakins, E., Dillon, S.: A helical model for managing innovative product and service  initiatives in volatile commercial environments. Int. J. Proj. Manag. 23(1), 65–74 (2005)  14. Deias, R., et al.: Introducing XP in a start-up. In: International Conference on eXtreme  Programming and Agile Processes in Software Engineering, pp. 62–65 (2002)  15. Fayad, M.E., Laitinen, M.: Process Assessment Considered Wasteful. Commun.  ACM 40(11), 125–128 (1997)  16. Group, S.E.: Guidelines for performing Systematic Literature Reviews in Software  Engineering. Engineering (2007)  17. Ivarsson, M., Gorschek, T.: A method for evaluating rigor and industrial relevance of  technology evaluations. Empir. Softw. Eng. 16(3), 365–395 (2010)  18. James, L., Mater, B.S.: Solving the Software Quality Management Problem in Internet  Startups. In: Pacific Northwest Software Quality Conference, pp. 503–512 (2000)  19. Kajko-Mattsson, M., Nikitina, N.: From Knowing Nothing to Knowing a Little:  Experiences Gained from Process Improvement in a Start-Up Company. In: 2008 Int.  Conf. Comput. Sci. Softw. Eng., pp. 617–621 (October 2008)  20. Kautz, K.: Improvement In Very Small Enterprisese: Does It Pay Off? Softw. Process  Improv. Pr. 226, 1988, 209–226 (2000)  21. May, B.: Applying Lean Startup: An Experience Report. In: Agile Conference (2012)  22. Mendes, E., Counsell, S.: Investigating Early Web Size Measures for Web Cost  Estimation. J. Syst. Softw. 77( 2), 157–172 (2005)  23. Paternoster, N., et al.: Software development in startup companies: A systematic mapping  study. Inf. Softw. Technol. 56(10), 1200–1218 (2014)  24. Petersen, K., et al.: Systematic Mapping Studies in Software Engineering. In: Evaluation  and Assessment in Software Engineering, pp. 68–77 (2008)  25. Pino, F.J., et al.: Software process improvement in small and medium software enterprises:  a systematic review. Softw. Qual. J. 16(2), 237–261 (2007)  26. Ries, E.: The Lean Startup: How Today’s Entrepreneurs Use Continuous Innovation to  Create Radically Successful Businesses, 1st edn. Crown Business (2011)  27. Shakir, S., Nørbjerg, J.: IT Project Management in Very Small Software Companies: A  Case of Pakistan. In: Americas Conference on Information Systems, pp. 1–8 (2013)  28. Sicilia, M., et al.: The Evaluation of ontological representations of the SWEBOK as a  revision tool, 1–4 (1990)  29. da Silva, A.F., Kon, F., Torteli, C.: Xp south of the equator: An experience implementing  xp in brazil. In: Baumeister, H., Marchesi, M., Holcombe, M. (eds.) XP 2005. LNCS,  vol. 3556, pp. 10–18. Springer, Heidelberg (2005)  30. Jansen, S., Brinkkemper, S.: Ivo Hunink, C.D.: Pragmatic and Opportunistic Reuse in  Innovative Start-up Companies. IEEE Softw. 42–49 (2008)  31. Society, I.C.: Guide to the Software Engineering Body of Knowledge Version 3.0  (SWEBOK Guide V3.0)  32. Sulayman, M., et al.: Towards a theoretical framework of SPI success factors for small and  medium web companies. Inf. Softw. Technol. 56(7), 807–820 (2014)  33. Sutton, S.M., et al.: The Role of Process in a Software Start-up. IEEE Softw. 17(4), 33–39  (2000)  34. Tanabian, M.M., et al.: Building High-Performance team through effective job design for  an early stage software startup. In: Engineering Management Conference, pp. 789–792  (2005)",02/05/2019 11:33:04,02/05/2019 14:42:21
54,arquivo,###,,,02/05/2019 11:33:04,02/05/2019 14:42:21
55,arquivo,REF,"35. Tingling, P., Saeed, A.: Extreme programming in action: a longitudinal case study.   In: Jacko, J.A. (ed.) Human-Computer Interaction 2007. Part I. LNCS, vol. 4550, pp.   242–251. Springer, Heidelberg (2007)  36. Wall, D.: Using open source for a profitable startup. Computer (Long. Beach. Calif),   158–160 (2001)  37. Watson, K., et al.: Small business start-ups: implications. Int. J. Entrep. Behav. Res. 4(3),  217–238 (2006)  38. Wohlin, C.: Guidelines for Snowballing in Systematic Literature Studies and a Replication  in Software Engineering. In: Evaluation and Assessment in Software Engineering (2014)  39. Yau, A., Murphy, C.: Is a Rigorous Agile Methodology the Best Development Strategy for  Small Scale Tech Startups? (2013)  40. Zettel, J., et al.: LIPE: A Lightweight Process for E-business Startup Companies Based on  Extreme Programming, pp. 255–270 (2001)  41. Getting Real The smarter, faster, easier way to build a successful web application,  http://37signals.com/","35. Tingling, P., Saeed, A.: Extreme programming in action: a longitudinal case study.   In: Jacko, J.A. (ed.) Human-Computer Interaction 2007. Part I. LNCS, vol. 4550, pp.   242–251. Springer, Heidelberg (2007)  36. Wall, D.: Using open source for a profitable startup. Computer (Long. Beach. Calif),   158–160 (2001)  37. Watson, K., et al.: Small business start-ups: implications. Int. J. Entrep. Behav. Res. 4(3),  217–238 (2006)  38. Wohlin, C.: Guidelines for Snowballing in Systematic Literature Studies and a Replication  in Software Engineering. In: Evaluation and Assessment in Software Engineering (2014)  39. Yau, A., Murphy, C.: Is a Rigorous Agile Methodology the Best Development Strategy for  Small Scale Tech Startups? (2013)  40. Zettel, J., et al.: LIPE: A Lightweight Process for E-business Startup Companies Based on  Extreme Programming, pp. 255–270 (2001)  41. Getting Real The smarter, faster, easier way to build a successful web application,  http://37signals.com/",02/05/2019 11:33:04,02/05/2019 14:42:21
56,arquivo,###,,,02/05/2019 11:33:04,02/05/2019 14:42:21
